customer_id,age,job
463,35,0
464,33,1
465,21,2
466,27,2
467,22,0
468,34,0
469,38,2
470,36,1
471,45,2
472,40,2
473,36,1
474,44,1
475,53,2
476,25,0
477,32,1
478,46,0
479,35,1
480,47,1
481,49,2
482,48,0
483,51,0
484,34,1
485,32,0
486,36,1
487,51,0
488,32,2
489,30,2
490,34,2
491,40,0
492,39,1
493,45,2
494,45,1
495,42,1
496,54,0
497,28,2
498,31,0
499,23,1
500,47,0
501,33,2
502,35,2
503,39,1
504,36,0
505,40,0
506,30,2
507,42,0
508,46,2
509,56,0
510,38,1
511,32,0
512,36,1
513,39,1
514,32,2
515,35,2
516,51,0
517,25,0
518,49,1
519,44,0
520,35,2
521,43,1
522,47,2
523,32,1
524,37,2
525,41,1
526,27,1
527,49,0
528,27,1
529,39,0
530,31,1
531,48,0
532,34,2
533,27,2
534,35,0
535,31,1
536,51,0
537,38,1
538,44,1
539,35,1
540,46,0
541,28,2
542,39,0
543,32,2
544,44,0
545,42,2
546,23,0
547,28,2
548,47,0
549,28,2
550,47,2
551,23,2
552,49,0
553,50,0
554,47,0
555,49,2
556,47,0
557,43,2
558,47,2
559,57,0
560,26,2
561,46,1
562,41,1
563,42,1
564,33,0
565,41,2
566,40,1
567,47,0
568,34,0
569,38,1
570,47,0
571,49,0
572,49,1
573,44,1
574,26,0
575,36,0
576,45,0
577,44,2
578,42,2
579,41,0
580,32,1
581,49,2
582,54,0
583,45,0
584,45,1
585,43,0
586,31,1
587,32,1
588,32,2
589,30,1
590,44,0
591,32,2
592,32,2
593,41,2
594,26,2
595,30,2
596,28,2
597,31,2
598,31,2
599,36,2
600,27,0
601,34,0
602,47,2
603,43,2
604,47,0
605,45,2
606,47,1
607,30,2
608,21,2
609,31,1
610,29,2
611,45,1
612,31,1
613,34,1
614,40,1
615,41,1
616,26,1
617,54,2
618,41,0
619,42,2
620,40,2
621,40,0
622,48,0
623,54,0
624,27,1
625,38,0
626,41,1
627,49,0
628,58,0
629,32,0
630,43,2
631,51,2
632,46,2
633,33,2
634,47,1
635,23,0
636,56,0
637,33,2
638,32,1
639,29,2
640,44,1
641,39,0
642,39,0
643,51,0
644,57,0
645,39,1
646,45,2
647,48,2
648,34,0
649,49,0
650,28,2
651,26,2
652,49,1
653,23,0
654,42,0
655,41,0
656,47,0
657,45,1
658,37,0
659,45,2
660,34,1
661,36,2
662,23,0
663,29,2
664,42,0
665,35,0
666,42,2
667,47,0
668,24,2
669,31,1
670,41,2
671,38,0
672,44,2
673,24,2
674,49,0
675,33,2
676,36,2
677,39,1
678,33,2
679,58,0
680,38,2
681,43,0
682,39,1
683,36,0
684,59,0
685,34,1
686,33,2
687,35,0
688,37,1
689,46,1
690,40,2
691,37,2
692,44,0
693,41,0
694,24,2
695,37,1
696,40,1
697,29,2
698,38,0
699,37,1
700,45,1
701,56,0
702,23,2
703,28,2
704,35,2
705,40,0
706,38,2
707,44,2
708,31,2
709,35,2
710,45,2
711,44,0
712,30,2
713,47,0
714,21,0
715,57,2
716,39,0
717,32,1
718,30,1
719,44,1
720,41,1
721,31,2
722,48,0
723,42,0
724,22,2
725,33,2
726,33,2
727,33,2
728,51,2
729,34,0
730,33,2
731,49,0
732,56,1
733,44,0
734,31,2
735,45,2
736,38,1
737,43,0
738,24,0
739,30,0
740,44,0
741,53,0
742,47,0
743,45,1
744,41,1
745,41,0
746,34,2
747,31,1
748,38,0
749,46,0
750,43,0
751,28,1
752,32,1
753,40,2
754,47,0
755,30,1
756,46,0
757,52,0
758,41,1
759,43,2
760,24,0
761,35,1
762,50,0
763,41,0
764,36,1
765,29,2
766,27,1
767,43,1
768,39,0
769,33,0
770,34,2
771,38,2
772,53,0
773,39,2
774,36,2
775,46,0
776,29,2
777,25,1
778,26,1
779,47,0
780,44,2
781,49,0
782,37,0
783,40,0
784,36,2
785,23,0
786,38,2
787,46,0
788,56,0
789,26,2
790,23,2
791,50,1
792,28,2
793,52,0
794,38,0
795,47,0
796,41,0
797,37,1
798,43,1
799,39,2
800,43,2
801,45,0
802,31,2
803,52,0
804,37,2
805,43,2
806,38,2
807,31,1
808,36,1
809,44,0
810,41,2
811,59,1
812,35,1
813,46,0
814,43,2
815,39,0
816,53,0
817,30,2
818,43,2
819,48,0
820,42,0
821,41,0
822,34,1
823,38,2
824,36,2
825,28,2
826,44,0
827,33,2
828,28,1
829,50,1
830,37,2
831,29,2
832,41,1
833,28,2
834,37,1
835,30,1
836,24,2
837,36,0
838,39,2
839,35,2
840,46,0
841,44,0
842,51,0
843,40,2
844,41,1
845,38,2
846,44,0
847,42,0
848,31,2
849,49,0
850,30,2
851,48,2
852,33,2
853,37,2
854,46,1
855,50,0
856,52,0
857,28,2
858,50,0
859,28,0
860,37,0
861,49,0
862,43,0
863,34,1
864,56,0
865,45,2
866,39,0
867,49,0
868,26,2
869,33,2
870,42,0
871,30,1
872,46,1
873,37,2
874,37,2
875,33,1
876,45,1
877,36,2
878,36,1
879,48,2
880,48,0
881,40,2
882,31,0
883,42,1
884,30,1
885,53,0
886,28,0
887,27,0
888,56,0
889,50,0
890,26,1
891,56,0
892,38,2
893,45,2
894,31,2
895,31,1
896,48,2
897,41,0
898,40,2
899,39,1
900,41,0
901,53,0
902,41,2
903,28,2
904,47,0
905,38,0
906,48,0
907,49,0
908,37,1
909,29,2
910,50,0
911,30,2
912,28,0
913,42,2
914,43,0
915,33,2
916,40,2
917,41,0
918,44,1
919,41,0
920,54,0
921,34,0
922,41,1
923,42,0
924,42,1
925,47,0
926,38,0
927,37,1
928,31,1
929,37,2
930,46,0
931,40,1
932,53,0
933,28,2
934,49,2
935,52,2
936,44,0
937,30,2
938,39,1
939,46,2
940,25,1
941,38,0
942,38,2
943,51,0
944,46,1
945,25,1
946,47,0
947,42,0
948,30,2
949,28,1
950,46,2
951,31,2
952,31,2
