Base salary for calculation,Base Salary,TBC for calculation,Target Bonus or Commission,TTP For calculation,Total Target Pay,FDS for calculation,Percent Fully Diluted Shares,Company Founded
150000.00,150000.00,25000.00,25000.00,175000.00,175000.00,5.79E-03,0.0058,2009
165000.00,165000.00,30000.00,30000.00,195000.00,195000.00,4.99E-03,0.0050,2009
180000.00,180000.00,20000.00,20000.00,200000.00,200000.00,3.24E-03,0.0032,2008
240000.00,240000.00,48000.00,48000.00,288000.00,288000.00,2.78E-03,0.0028,1999
180000.00,180000.00,15000.00,15000.00,195000.00,195000.00,1.17E-03,0.0012,2000
180000.00,180000.00,36000.00,36000.00,216000.00,216000.00,1.53E-03,0.0015,2010
200000.00,200000.00,0.00,0.00,200000.00,200000.00,3.56E-03,0.0036,2007
210000.00,210000.00,42000.00,42000.00,252000.00,252000.00,1.14E-03,0.0011,2004
150000.00,150000.00,37500.00,37500.00,187500.00,187500.00,3.57E-03,0.0036,2012
101123.60,101124.00,11235.96,11236.00,112359.55,112360.00,1.97E-03,0.0020,2010
165000.00,165000.00,33000.00,33000.00,198000.00,198000.00,1.71E-03,0.0017,2009
165000.00,165000.00,58000.00,58000.00,223000.00,223000.00,4.09E-03,0.0041,2006
182000.00,182000.00,60164.00,60164.00,242164.00,242164.00,4.00E-03,0.0040,2004
225000.00,225000.00,0.00,0.00,225000.00,225000.00,1.34E-03,0.0013,2008
170000.00,170000.00,30000.00,30000.00,200000.00,200000.00,6.89E-03,0.0069,1999
135000.00,135000.00,0.00,0.00,135000.00,135000.00,1.05E-03,0.0010,2011
235000.00,235000.00,47000.00,47000.00,282000.00,282000.00,7.14E-03,0.0071,2008
220000.00,220000.00,66000.00,66000.00,286000.00,286000.00,4.05E-03,0.0041,2008
200000.00,200000.00,40000.00,40000.00,240000.00,240000.00,4.08E-03,0.0041,2012
145000.00,145000.00,15000.00,15000.00,160000.00,160000.00,1.06E-02,0.0106,2012
185000.00,185000.00,55500.00,55500.00,240500.00,240500.00,3.27E-04,0.0003,2007
210000.00,210000.00,42000.00,42000.00,252000.00,252000.00,3.10E-03,0.0031,2013
147000.00,147000.00,0.00,0.00,147000.00,147000.00,7.35E-04,0.0007,2003
134831.46,134831.00,0.00,0.00,134831.46,134831.00,4.53E-03,0.0045,2011
225000.00,225000.00,292500.00,292500.00,517500.00,517500.00,1.27E-03,0.0013,2007
195000.00,195000.00,58500.00,58500.00,253500.00,253500.00,7.73E-03,0.0077,2004
210000.00,210000.00,0.00,0.00,210000.00,210000.00,5.10E-03,0.0051,2013
240000.00,240000.00,60000.00,60000.00,300000.00,300000.00,4.44E-03,0.0044,2009
140000.00,140000.00,20000.00,20000.00,160000.00,160000.00,2.32E-02,0.0232,2006
180000.00,180000.00,0.00,0.00,180000.00,180000.00,3.87E-03,0.0039,2013
200000.00,200000.00,0.00,0.00,200000.00,200000.00,3.05E-03,0.0030,2009
125000.00,125000.00,0.00,0.00,125000.00,125000.00,1.96E-03,0.0020,2004
183750.00,183750.00,91875.00,91875.00,275625.00,275625.00,1.33E-03,0.0013,2010
175000.00,175000.00,25000.00,25000.00,200000.00,200000.00,3.99E-03,0.0040,2009
114995.40,114995.00,0.00,0.00,114995.40,114995.00,8.45E-04,0.0008,2012
145000.00,145000.00,0.00,0.00,145000.00,145000.00,5.71E-03,0.0057,2013
140000.00,140000.00,20000.00,20000.00,160000.00,160000.00,4.02E-03,0.0040,2014
149400.00,149400.00,0.00,0.00,149400.00,149400.00,1.63E-03,0.0016,2005
230000.00,230000.00,0.00,0.00,230000.00,230000.00,3.30E-03,0.0033,2012
220000.00,220000.00,0.00,0.00,220000.00,220000.00,4.89E-03,0.0049,2009
180000.00,180000.00,20000.00,20000.00,200000.00,200000.00,3.31E-03,0.0033,2010
200000.00,200000.00,20000.00,20000.00,220000.00,220000.00,1.97E-03,0.0020,2007
200000.00,200000.00,25000.00,25000.00,225000.00,225000.00,4.96E-04,0.0005,2009
215000.00,215000.00,0.00,0.00,215000.00,215000.00,7.00E-03,0.0070,2011
150000.00,150000.00,0.00,0.00,150000.00,150000.00,3.80E-03,0.0038,2012
165000.00,165000.00,0.00,0.00,165000.00,165000.00,1.90E-03,0.0019,1999
200000.00,200000.00,40000.00,40000.00,240000.00,240000.00,4.00E-03,0.0040,2007
200000.00,200000.00,260000.00,260000.00,460000.00,460000.00,4.63E-03,0.0046,2004
216900.00,216900.00,54225.00,54225.00,271125.00,271125.00,7.31E-03,0.0073,2006
150000.00,150000.00,0.00,0.00,150000.00,150000.00,2.99E-03,0.0030,2012
202000.00,202000.00,0.00,0.00,202000.00,202000.00,4.05E-03,0.0041,2011
121128.49,121128.00,0.00,0.00,121128.49,121128.00,5.11E-04,0.0005,2010
200000.00,200000.00,60000.00,60000.00,260000.00,260000.00,1.23E-03,0.0012,2005
150000.00,150000.00,37500.00,37500.00,187500.00,187500.00,3.70E-03,0.0037,2009
165000.00,165000.00,40000.00,40000.00,205000.00,205000.00,4.35E-03,0.0043,2007
195000.00,195000.00,0.00,0.00,195000.00,195000.00,4.71E-03,0.0047,2009
179678.00,179678.00,17967.00,17967.00,197645.00,197645.00,3.09E-03,0.0031,2004
210000.00,210000.00,42000.00,42000.00,252000.00,252000.00,2.09E-03,0.0021,2010
162000.00,162000.00,0.00,0.00,162000.00,162000.00,5.55E-03,0.0056,2009
150000.00,150000.00,15000.00,15000.00,165000.00,165000.00,6.85E-03,0.0068,2011
265000.00,265000.00,0.00,0.00,265000.00,265000.00,4.00E-03,0.0040,2009
131578.95,131579.00,0.00,0.00,131578.95,131579.00,9.11E-04,0.0009,2009
175000.00,175000.00,0.00,0.00,175000.00,175000.00,3.10E-03,0.0031,2008
157000.00,157000.00,31400.00,31400.00,188400.00,188400.00,2.94E-03,0.0029,2003
225000.00,225000.00,56250.00,56250.00,281250.00,281250.00,2.62E-04,0.0003,2007
225000.00,225000.00,0.00,0.00,225000.00,225000.00,1.61E-02,0.0161,2008
220000.00,220000.00,50000.00,50000.00,270000.00,270000.00,2.31E-03,0.0023,2004
150000.00,150000.00,0.00,0.00,150000.00,150000.00,1.51E-03,0.0015,2014
155000.00,155000.00,0.00,0.00,155000.00,155000.00,6.08E-03,0.0061,2011
180000.00,180000.00,40000.00,40000.00,220000.00,220000.00,4.72E-03,0.0047,2012
175000.00,175000.00,40000.00,40000.00,215000.00,215000.00,7.80E-03,0.0078,2009
180000.00,180000.00,50000.00,50000.00,230000.00,230000.00,1.34E-03,0.0013,2002
180000.00,180000.00,0.00,0.00,180000.00,180000.00,7.48E-03,0.0075,2013
175000.00,175000.00,52500.00,52500.00,227500.00,227500.00,2.57E-02,0.0257,2011
215000.00,215000.00,0.00,0.00,215000.00,215000.00,4.77E-03,0.0048,2009
170000.00,170000.00,34000.00,34000.00,204000.00,204000.00,7.15E-03,0.0071,2007
175000.00,175000.00,87500.00,87500.00,262500.00,262500.00,8.21E-04,0.0008,2010
125000.00,125000.00,0.00,0.00,125000.00,125000.00,1.37E-02,0.0137,2012
70534.12,70534.00,0.00,0.00,70534.12,70534.00,1.69E-03,0.0017,2014
189000.00,189000.00,47250.00,47250.00,236250.00,236250.00,1.19E-03,0.0012,2001
250000.00,250000.00,0.00,0.00,250000.00,250000.00,9.96E-03,0.0100,1999
140000.00,140000.00,0.00,0.00,140000.00,140000.00,5.16E-03,0.0052,2012
190000.00,190000.00,15000.00,15000.00,205000.00,205000.00,1.94E-03,0.0019,2010
200000.00,200000.00,80000.00,80000.00,280000.00,280000.00,4.93E-03,0.0049,2005
100000.00,100000.00,0.00,0.00,100000.00,100000.00,7.71E-03,0.0077,2013
225000.00,225000.00,0.00,0.00,225000.00,225000.00,1.55E-03,0.0016,2011
160000.00,160000.00,25000.00,25000.00,185000.00,185000.00,1.95E-03,0.0020,2007
200000.00,200000.00,50000.00,50000.00,250000.00,250000.00,1.25E-02,0.0125,2012
160000.00,160000.00,10000.00,10000.00,170000.00,170000.00,4.02E-03,0.0040,2007
